from,lable1,relation,to,lable2
反应进料加热炉出口温度低,偏差,原因,反应流出物/混合进料换热器E-9101/A-D换热效果差,原因
反应流出物/混合进料换热器E-9101/A-D换热效果差,原因,后果,反应流出物/混合进料换热器壳程出口温度降低,后果
反应流出物/混合进料换热器E-9101/A-D换热效果差,原因,后果,加热炉负荷增大,后果
反应流出物/混合进料换热器壳程出口温度降低,后果,风险等级,Ⅰ,风险等级
加热炉负荷增大,后果,风险等级,Ⅰ,风险等级
反应流出物/混合进料换热器壳程出口温度降低,后果,保护措施,TIC1005,保护措施
加热炉负荷增大,后果,保护措施,TIC1005,保护措施
反应流出物/混合进料换热器壳程出口温度降低,后果,保护措施,TI1014,保护措施
加热炉负荷增大,后果,保护措施,TI1014,保护措施
反应流出物/混合进料换热器壳程出口温度降低,后果,保护措施,TI1042,保护措施
加热炉负荷增大,后果,保护措施,TI1042,保护措施
反应进料加热炉出口温度低,偏差,原因,原料油进料温度低,原因
原料油进料温度低,原因,后果,反应进料加热炉负荷增大,后果
反应进料加热炉负荷增大,后果,风险等级,Ⅰ,风险等级
反应进料加热炉负荷增大,后果,保护措施,TI1006,保护措施
反应进料加热炉出口温度低,偏差,原因,TV1041故障导致开度过大,原因
TV1041故障导致开度过大,原因,中间事件,反应流出物/混合进料换热器壳程出口温度降低,中间事件
反应流出物/混合进料换热器壳程出口温度降低,中间事件,后果,加热炉负荷增大,后果
加热炉负荷增大,后果,风险等级,Ⅱ,风险等级
加热炉负荷增大,后果,保护措施,电气阀门定位器,保护措施
加热炉负荷增大,后果,保护措施,TI1402,保护措施
加热炉负荷增大,后果,保护措施,TIC1015,保护措施
加热炉负荷增大,后果,保护措施,TI1014,保护措施
反应进料加热炉出口温度低,偏差,原因,反应进料加热炉空气预热器换热效果差,原因
反应进料加热炉空气预热器换热效果差,原因,中间事件,空气入炉温度降低,中间事件
反应进料加热炉空气预热器换热效果差,原因,中间事件,燃烧情况不好,中间事件
反应进料加热炉空气预热器换热效果差,原因,中间事件,反应器进料温度降低,中间事件
空气入炉温度降低，影响产品质量,中间事件,后果,影响产品质量,后果
燃烧情况不好,中间事件,后果,影响产品质量,后果
反应器进料温度降低,中间事件,后果,影响产品质量,后果
影响产品质量,后果,风险等级,Ⅱ,风险等级
影响产品质量,后果,保护措施,TI1030C,保护措施
影响产品质量,后果,保护措施,TI1014,保护措施
反应进料加热炉出口温度低,偏差,原因,加热炉空气流量过高,原因
加热炉空气流量过高,原因,中间事件,反应器进料温度降低,中间事件
反应器进料温度降低,中间事件,后果,影响产品质量,后果
加热炉空气流量过高,原因,中间事件,烟气含氧量过高,中间事件
烟气含氧量过高,中间事件,后果,可能造成炉管氧腐蚀,后果
影响产品质量,后果,风险等级,Ⅰ,风险等级
可能造成炉管氧腐蚀,后果,风险等级,Ⅰ,风险等级
影响产品质量,后果,保护措施,AIC1001,保护措施
可能造成炉管氧腐蚀,后果,保护措施,AIC1001,保护措施
压力,参数,偏差,反应进料加热炉F-9101压力过高,偏差
反应进料加热炉F-9101压力过高,偏差,原因,引风机故障,原因
引风机故障,原因,中间事件,加热炉燃烧状态不好,中间事件
加热炉燃烧状态不好,中间事件,后果,可能造成炉膛正压冒火伤人,后果
可能造成炉膛正压冒火伤人,后果,风险等级,Ⅰ,风险等级
可能造成炉膛正压冒火伤人,后果,保护措施,引风机故障联锁,保护措施
可能造成炉膛正压冒火伤人,后果,保护措施,PIA10048,保护措施
反应进料加热炉F-9101压力过高,偏差,原因,PV1004A故障导致开度小或关,原因
PV1004A故障导致开度小或关,原因,中间事件,加热炉燃烧状态不好,中间事件
加热炉燃烧状态不好,中间事件,后果,可能造成炉膛正压冒火伤人,后果
可能造成炉膛正压冒火伤人,后果,风险等级,Ⅰ,风险等级
可能造成炉膛正压冒火伤人,后果,保护措施,PIA10048,保护措施
可能造成炉膛正压冒火伤人,后果,保护措施,引风机入口调节挡板故障限位,保护措施
反应进料加热炉F-9101压力过高,偏差,原因,高压换热器内漏,原因
高压换热器内漏,原因,中间事件,混氢油漏向反应产物,中间事件
高压换热器内漏,原因,中间事件,反应系统操作波动,中间事件
高压换热器内漏,原因,中间事件,高压分离器V2002进料温度下降,中间事件
高压换热器内漏,原因,中间事件,液位升高,中间事件
混氢油漏向反应产物,中间事件,后果,影响产品质量,后果
反应系统操作波动,中间事件,后果,影响产品质量,后果
高压分离器V2002进料温度下降,中间事件,后果,影响产品质量,后果
液位升高,中间事件,后果,影响产品质量,后果
混氢油漏向反应产物,中间事件,后果,严重时装置停工,后果
反应系统操作波动,中间事件,后果,严重时装置停工,后果
高压分离器V2002进料温度下降,中间事件,后果,严重时装置停工,后果
液位升高,中间事件,后果,严重时装置停工,后果
影响产品质量,后果,风险等级,Ⅱ,风险等级
严重时装置停工,后果,风险等级,Ⅱ,风险等级
严重时装置停工,后果,保护措施,TI1042,保护措施
严重时装置停工,后果,保护措施,TI1045,保护措施
开/停工,参数,原因,炉膛内存在瓦斯，与空气混合达到爆炸极限,原因
炉膛内存在瓦斯，与空气混合达到爆炸极限,原因,后果,可能发生炉膛闪爆,后果
可能发生炉膛闪爆,后果,风险等级,Ⅱ,风险等级
可能发生炉膛闪爆,后果,保护措施,炉膛内可燃性气体分析,保护措施
可能发生炉膛闪爆,后果,保护措施,防爆门,保护措施
可能发生炉膛闪爆,后果,建议措施,建议增设炉内可燃气在线分析,建议措施
